Loading GloVE word embeddings...
Loading word embedding from /home/cjbaik/data/mixtape_files/mixtape/syntaxSQL/glove//glove.42B.300d.txt
Using fixed embedding
Loading trained models...
Listening on port 6000...
('Connection accepted from:', ('127.0.0.1', 43804))
Listening on port 6000...
         109893725 function calls (109838761 primitive calls) in 136.473 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 probability.py:1328(SimpleGoodTuringProbDist)
        1    0.000    0.000    0.000    0.000 maxent.py:805(TypedMaxentFeatureEncoding)
        1    0.000    0.000    0.000    0.000 extras.py:1453(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 maxent.py:483(BinaryMaxentFeatureEncoding)
       14    0.000    0.000    0.000    0.000 sre_parse.py:140(__delitem__)
        1    0.000    0.000    0.000    0.000 socket.py:171(_closedsocket)
        2    0.000    0.000    0.000    0.000 {sys.setdlopenflags}
        1    0.000    0.000    0.000    0.000 ElementTree.py:1468(XMLParser)
        2    0.000    0.000    0.000    0.000 api.py:116(reset_id)
        1    0.000    0.000    0.000    0.000 scikitlearn.py:50(SklearnClassifier)
        1    0.000    0.000    0.000    0.000 handler.py:22(ErrorHandler)
       11    0.000    0.000    0.000    0.000 posixpath.py:44(normcase)
        1    0.000    0.000    0.000    0.000 linearlogic.py:299(ApplicationExpression)
        1    0.000    0.000    0.000    0.000 grammar.py:262(Production)
        1    0.000    0.000    0.000    0.000 {_ctypes.byref}
        1    0.000    0.000    0.000    0.000 __init__.py:1506(DefaultProvider)
        1    0.000    0.000    0.000    0.000 evaluate.py:122(Valuation)
        1    0.000    0.000    0.000    0.000 probability.py:772(LidstoneProbDist)
        1    0.000    0.000    0.000    0.000 api.py:29(Prover)
        1    0.000    0.000    0.000    0.000 chart.py:232(TreeEdge)
        1    0.000    0.000    0.000    0.000 maxent.py:749(TadmEventMaxentFeatureEncoding)
        1    0.000    0.000    0.000    0.000 records.py:299(recarray)
        1    0.000    0.000    0.000    0.000 pydoc.py:998(__init__)
        1    0.000    0.000    0.000    0.000 evaluate.py:259(Assignment)
        4    0.000    0.000    0.000    0.000 sre_parse.py:88(checkgroup)
        3    0.000    0.000    0.000    0.000 core.py:797(__init__)
        1    0.000    0.000    0.000    0.000 function.py:319(NestedIOFunction)
        1    0.000    0.000    0.000    0.000 transforms.py:26(Transform)
        6    0.000    0.000    0.000    0.000 {method 'FindEnumTypeByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        1    0.000    0.000    0.000    0.000 textcat.py:55(TextCat)
        1    0.000    0.000    0.000    0.000 __init__.py:256(VersionConflict)
        1    0.000    0.000    0.000    0.000 sparse.py:8(Embedding)
        3    0.000    0.000    0.000    0.000 {abs}
        1    0.000    0.000    0.000    0.000 gumbel.py:13(Gumbel)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:10(ExpRelaxedCategorical)
        1    0.000    0.000    0.000    0.000 featurechart.py:513(FeatureTopDownChartParser)
        4    0.000    0.000    0.000    0.000 mixins.py:55(_unary_method)
        1    0.000    0.000    0.000    0.000 perceptron.py:32(AveragedPerceptron)
        3    0.000    0.000    0.000    0.000 argparse.py:2277(_check_value)
        1    0.000    0.000    0.000    0.000 well_known_types.py:250(Duration)
        3    0.000    0.000    0.000    0.000 __init__.py:2076(register_namespace_handler)
        3    0.000    0.000    0.000    0.000 internals.py:498(__init__)
        1    0.000    0.000    0.000    0.000 records.py:84(format_parser)
        1    0.000    0.000    0.000    0.000 charset.py:156(Charset)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1923(Pack)
        1    0.000    0.000    0.000    0.000 nombank.py:384(NombankTreePointer)
        1    0.000    0.000    0.000    0.000 nps_chat.py:21(NPSChatCorpusReader)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:226(ReduceLROnPlateau)
        1    0.000    0.000    0.000    0.000 containers.py:681(UnknownFieldRef)
        1    0.000    0.000    0.000    0.000 drt.py:1096(DrsDrawer)
        1    0.000    0.000    0.000    0.000 ssl.py:316(_ASN1Object)
        1    0.000    0.000    0.000    0.000 smoothing.py:21(WittenBell)
        1    0.000    0.000    0.000    0.000 __init__.py:329(CDLL)
        1    0.000    0.000    0.000    0.000 resolution.py:673(UnificationException)
        1    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        1    0.000    0.000    0.000    0.000 traceback.py:212(_some_str)
        1    0.000    0.000    0.000    0.000 probability.py:948(HeldoutProbDist)
        2    0.000    0.000    0.000    0.000 constraint_registry.py:83(__init__)
        1    0.000    0.000    0.000    0.000 sequential.py:572(ClassifierBasedTagger)
        2    0.000    0.000    0.000    0.000 six.py:139(MovedAttribute)
       50    0.000    0.000    0.000    0.000 __init__.py:2498(_reload_version)
        6    0.000    0.000    0.000    0.000 core.py:837(__init__)
        1    0.000    0.000    0.000    0.000 boxer.py:1039(BoxerDrs)
        1    0.000    0.000    0.000    0.000 pyparsing.py:205(ParseBaseException)
        1    0.000    0.000    0.000    0.000 hunpos.py:29(HunposTagger)
        1    0.000    0.000    0.000    0.000 desasc_limit_predictor.py:10(DesAscLimitPredictor)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 ibm_model.py:61(IBMModel)
        1    0.000    0.000    0.000    0.000 nonprojectivedependencyparser.py:205(ProbabilisticNonprojectiveParser)
        1    0.000    0.000    0.000    0.000 __init__.py:663(Handler)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 api.py:153(Direction)
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        4    0.000    0.000    0.000    0.000 utils.py:5(_ntuple)
        2    0.000    0.000    0.000    0.000 symbol_database.py:116(RegisterFileDescriptor)
        1    0.000    0.000    0.000    0.000 core.py:2368(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 association.py:170(BigramAssocMeasures)
        1    0.000    0.000    0.000    0.000 maxent.py:436(FunctionBackedMaxentFeatureEncoding)
        1    0.000    0.000    0.000    0.000 __init__.py:425(ContextProp)
        1    0.000    0.000    0.000    0.000 collections.py:122(AbstractLazySequence)
        3    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 urllib2.py:177(HTTPError)
        1    0.000    0.000    0.000    0.000 tempfile.py:383(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.000    0.000 pydoc.py:409(__init__)
        1    0.000    0.000    0.000    0.000 combinator.py:41(DirectedBinaryCombinator)
       25    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:976(__init__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:460(__iter__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3814(Studbutton)
        1    0.000    0.000    0.000    0.000 string.py:310(join)
        1    0.000    0.000    0.000    0.000 nonprojectivedependencyparser.py:567(NonprojectiveDependencyParser)
        1    0.000    0.000    0.000    0.000 _datasource.py:160(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:214(__init__)
        1    0.000    0.000    0.000    0.000 preprocess_train_dev_data.py:231(AndOrPredictor)
        1    0.000    0.000    0.000    0.000 _internal.py:200(dummy_ctype)
        2    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        1    0.000    0.000    0.000    0.000 __init__.py:301(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 corenlp.py:182(GenericCoreNLPParser)
        1    0.000    0.000    0.000    0.000 api.py:41(Smoothing)
        1    0.000    0.000    0.000    0.000 decimal.py:5438(_WorkRep)
        3    0.000    0.000    0.000    0.000 {posix.getpid}
        1    0.000    0.000    0.000    0.000 nkjp.py:421(NKJPCorpus_Morph_View)
        1    0.000    0.000    0.000    0.000 crubadan.py:33(CrubadanCorpusReader)
        1    0.000    0.000    0.000    0.000 framenet.py:884(SpecialList)
        1    0.000    0.000    0.000    0.000 earleychart.py:195(CompleterRule)
        1    0.000    0.000    0.000    0.000 pprint.py:84(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 maxent.py:688(GISEncoding)
       10    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        2    0.000    0.000    0.000    0.000 {method 'copy' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 discourse.py:66(ReadingCommand)
        1    0.000    0.000    0.000    0.000 maxent.py:84(MaxentClassifier)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4299(Dict)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 urllib.py:1220(unquote)
        1    0.000    0.000    0.000    0.000 bracket_parse.py:127(CategorizedBracketParseCorpusReader)
        1    0.000    0.000    0.000    0.000 naivebayes.py:44(NaiveBayesClassifier)
        1    0.000    0.000    0.000    0.000 perceptron.py:119(PerceptronTagger)
        1    0.000    0.000    0.000    0.000 logic.py:808(AnyType)
        1    0.000    0.000    0.000    0.000 logic.py:1422(AbstractVariableExpression)
        1    0.000    0.000    0.000    0.000 inspect.py:59(isclass)
        1    0.000    0.000    0.000    0.000 core.py:8011(_convert2ma)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3064(<genexpr>)
        1    0.000    0.000    0.000    0.000 httplib.py:1138(HTTP)
        1    0.000    0.000    0.000    0.000 utils.py:1891(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 transforms.py:370(AffineTransform)
        1    0.000    0.000    0.000    0.000 profiler.py:337(FunctionEvent)
        1    0.000    0.000    0.000    0.000 tableau.py:606(Categories)
        1    0.000    0.000    0.000    0.000 erroranalysis.py:11(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:793(ExFileObject)
        1    0.000    0.000    0.000    0.000 mte.py:211(MTECorpusReader)
        1    0.000    0.000    0.000    0.000 wsd.py:10(<module>)
        1    0.000    0.000    0.000    0.000 util.py:744(TextWidget)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        3    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _datasource.py:136(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 toolbox.py:24(StandardFormat)
        1    0.000    0.000    0.000    0.000 connection.py:117(Listener)
       19    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 log_normal.py:7(LogNormal)
        1    0.000    0.000    0.000    0.000 api.py:87(CCGVar)
        1    0.000    0.000    0.000    0.000 nombank.py:365(NombankSplitTreePointer)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.000    0.000 urllib2.py:1439(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 pooling.py:735(LPPool2d)
        1    0.000    0.000    0.000    0.000 normalization.py:9(LocalResponseNorm)
        1    0.000    0.000    0.000    0.000 api.py:51(ModelBuilder)
        1    0.000    0.000    0.000    0.000 bnc.py:14(BNCCorpusReader)
        1    0.000    0.000    0.000    0.000 index_tricks.py:536(ndindex)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 rnn.py:21(Unserializable)
        1    0.000    0.000    0.000    0.000 encoder.py:70(JSONEncoder)
        1    0.000    0.000    0.000    0.000 glue.py:734(DrtGlueFormula)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3444(Or)
        1    0.000    0.000    0.000    0.000 snowball.py:2130(FrenchStemmer)
        2    0.000    0.000    0.000    0.000 warnings.py:15(warnpy3k)
        6    0.000    0.000    0.000    0.000 enum_type_wrapper.py:46(__init__)
        1    0.000    0.000    0.000    0.000 pareto.py:13(Pareto)
        1    0.000    0.000    0.000    0.000 httplib.py:354(HTTPResponse)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:177(_ndptr)
        2    0.000    0.000    0.000    0.000 pkgutil.py:234(__init__)
        1    0.000    0.000    0.000    0.000 Queue.py:212(PriorityQueue)
        1    0.000    0.000    0.000    0.000 snowball.py:2780(HungarianStemmer)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 xmlreader.py:11(XMLReader)
        1    0.000    0.000    0.000    0.000 {_locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 rte_classify.py:26(RTEFeatureExtractor)
        1    0.000    0.000    0.000    0.000 logic.py:1499(IndividualVariableExpression)
        1    0.000    0.000    0.000    0.000 pyparsing.py:314(_ParseResultsWithOffset)
        1    0.000    0.000    0.000    0.000 streams.py:128(Event)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3792(FollowedBy)
        1    0.000    0.000    0.000    0.000 function_base.py:2543(vectorize)
        1    0.000    0.000    0.000    0.000 stanford_segmenter.py:39(StanfordSegmenter)
        1    0.000    0.000    0.000    0.000 plistlib.py:393(PlistParser)
        1    0.000    0.000    0.000    0.000 feedparser.py:158(FeedParser)
        4    0.000    0.000    0.000    0.000 pyparsing.py:315(__init__)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1795(Tk)
        1    0.000    0.000    0.000    0.000 api.py:156(ModelBuilderCommand)
        1    0.000    0.000    0.000    0.000 __init__.py:131(Value)
        1    0.000    0.000    0.000    0.000 downloader.py:1130(DownloaderShell)
        1    0.000    0.000    0.000    0.000 chart.py:1357(ChartParser)
        1    0.000    0.000    0.000    0.000 __init__.py:88(Condition)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:456(ScalarMap)
        1    0.000    0.000    0.000    0.000 suite.py:78(TestSuite)
        1    0.000    0.000    0.000    0.000 connection.py:158(<lambda>)
        2    0.000    0.000    0.000    0.000 {_struct.unpack}
        1    0.000    0.000    0.000    0.000 synchronize.py:195(Condition)
        1    0.000    0.000    0.000    0.000 probability.py:593(RandomProbDist)
        1    0.000    0.000    0.000    0.000 conv.py:561(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 malt.py:100(MaltParser)
        1    0.000    0.000    0.000    0.000 convert_parameters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:42(ContextIndex)
        2    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        7    0.000    0.000    0.000    0.000 case.py:608(_deprecate)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2439(Keyword)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(ResourceManager)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 well_known_types.py:100(Timestamp)
        1    0.000    0.000    0.000    0.000 grammar.py:1029(FeatureValueType)
